ids,Forest Cover Type
15538,7
15539,2
15540,1
15541,1
15542,1
15543,2
15544,3
15545,2
15546,1
15547,1
15548,6
15549,3
15550,1
15551,2
15552,2
15553,1
15554,1
15555,2
15556,2
15557,2
15558,5
15559,1
15560,2
15561,2
15562,1
15563,1
15564,3
15565,1
15566,1
15567,1
15568,2
15569,2
15570,1
15571,2
15572,7
15573,2
15574,2
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,2
15582,2
15583,6
15584,2
15585,1
15586,2
15587,2
15588,2
15589,1
15590,2
15591,3
15592,1
15593,2
15594,2
15595,3
15596,2
15597,1
15598,5
15599,2
15600,2
15601,1
15602,2
15603,2
15604,2
15605,2
15606,2
15607,2
15608,6
15609,2
15610,2
15611,1
15612,1
15613,1
15614,7
15615,2
15616,2
15617,2
15618,2
15619,2
15620,1
15621,2
15622,2
15623,1
15624,1
15625,2
15626,1
15627,6
15628,1
15629,2
15630,2
15631,1
15632,1
15633,2
15634,2
15635,2
15636,2
15637,3
15638,3
15639,2
15640,6
15641,2
15642,1
15643,2
15644,2
15645,2
15646,2
15647,1
15648,2
15649,1
15650,2
15651,2
15652,2
15653,2
15654,1
15655,2
15656,2
15657,2
15658,2
15659,7
15660,3
15661,2
15662,2
15663,2
15664,2
15665,7
15666,2
15667,2
15668,1
15669,1
15670,3
15671,2
15672,2
15673,1
15674,2
15675,5
15676,1
15677,1
15678,2
15679,6
15680,3
15681,1
15682,3
15683,1
15684,6
15685,1
15686,1
15687,2
15688,2
15689,1
15690,2
15691,1
15692,2
15693,7
15694,1
15695,1
15696,2
15697,1
15698,2
15699,1
15700,3
15701,2
15702,2
15703,2
15704,2
15705,3
15706,2
15707,1
15708,2
15709,1
15710,1
15711,1
15712,1
15713,2
15714,7
15715,1
15716,2
15717,2
15718,1
15719,1
15720,5
15721,1
15722,2
15723,1
15724,2
15725,2
15726,2
15727,2
15728,2
15729,1
15730,1
15731,2
15732,2
15733,2
15734,2
15735,1
15736,2
15737,6
15738,3
15739,2
15740,3
15741,4
15742,2
15743,1
15744,2
15745,3
15746,2
15747,1
15748,1
15749,1
15750,1
15751,2
15752,2
15753,1
15754,1
15755,4
15756,2
15757,2
15758,2
15759,2
15760,2
15761,2
15762,2
15763,2
15764,2
15765,2
15766,3
15767,2
15768,1
15769,2
15770,2
15771,2
15772,1
15773,2
15774,2
15775,2
15776,1
15777,1
15778,2
15779,1
15780,2
15781,2
15782,1
15783,1
15784,2
15785,2
15786,2
15787,1
15788,2
15789,2
15790,2
15791,2
15792,2
15793,1
15794,7
15795,7
15796,2
15797,1
15798,2
15799,2
15800,2
15801,2
15802,2
15803,7
15804,2
15805,1
15806,1
15807,2
15808,1
15809,2
15810,3
15811,1
15812,1
15813,2
15814,2
15815,2
15816,1
15817,2
15818,1
15819,3
15820,3
15821,2
15822,1
15823,1
15824,3
15825,1
15826,1
15827,2
15828,3
15829,1
15830,1
15831,1
15832,1
15833,2
15834,2
15835,2
15836,2
15837,1
15838,1
15839,2
15840,7
15841,1
15842,2
15843,2
15844,2
15845,3
15846,1
15847,1
15848,2
15849,2
15850,3
15851,1
15852,1
15853,2
15854,7
15855,1
15856,2
15857,2
15858,1
15859,3
15860,1
15861,6
15862,2
15863,1
15864,1
15865,1
15866,2
15867,1
15868,2
15869,1
15870,5
15871,1
15872,1
15873,6
15874,2
15875,2
15876,2
15877,1
15878,1
15879,2
15880,2
15881,1
15882,2
15883,2
15884,2
15885,3
15886,2
15887,2
15888,7
15889,1
15890,2
15891,6
15892,1
15893,2
15894,2
15895,2
15896,3
15897,2
15898,2
15899,1
15900,3
15901,1
15902,1
15903,2
15904,2
15905,2
15906,2
15907,2
15908,5
15909,2
15910,2
15911,2
15912,2
15913,1
15914,2
15915,1
15916,1
15917,2
15918,1
15919,1
15920,1
15921,2
15922,1
15923,1
15924,1
15925,2
15926,1
15927,2
15928,1
15929,2
15930,6
15931,2
15932,2
15933,1
15934,1
15935,1
15936,2
15937,2
15938,1
15939,2
15940,1
15941,3
15942,4
15943,2
15944,1
15945,2
15946,1
15947,7
15948,2
15949,2
15950,1
15951,2
15952,2
15953,2
15954,7
15955,3
15956,2
15957,1
15958,1
15959,2
15960,1
15961,1
15962,1
15963,2
15964,1
15965,1
15966,2
15967,2
15968,3
15969,1
15970,2
15971,6
15972,1
15973,2
15974,2
15975,1
15976,2
15977,2
15978,1
15979,2
15980,2
15981,2
15982,2
15983,1
15984,2
15985,2
15986,1
15987,1
15988,2
15989,1
15990,2
15991,1
15992,1
15993,2
15994,1
15995,3
15996,6
15997,3
15998,1
15999,2
16000,1
16001,1
16002,1
16003,1
16004,2
16005,3
16006,2
16007,2
16008,6
16009,2
16010,1
16011,2
16012,1
16013,1
16014,5
16015,1
16016,2
16017,2
16018,1
16019,2
16020,3
16021,2
16022,2
16023,2
16024,2
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,2
16032,1
16033,2
16034,2
16035,2
16036,1
16037,1
16038,2
16039,2
16040,1
16041,1
16042,6
16043,7
16044,1
16045,2
16046,2
16047,1
16048,2
16049,2
16050,3
16051,2
16052,1
16053,2
16054,2
16055,2
16056,1
16057,2
16058,2
16059,2
16060,1
16061,4
16062,1
16063,2
16064,2
16065,1
16066,2
16067,2
16068,3
16069,2
16070,1
16071,2
16072,2
16073,1
16074,2
16075,1
16076,7
16077,1
16078,2
16079,1
16080,3
16081,1
16082,1
16083,1
16084,1
16085,1
16086,7
16087,2
16088,3
16089,2
16090,2
16091,1
16092,2
16093,2
16094,1
16095,1
16096,2
16097,1
16098,1
16099,7
16100,2
16101,3
16102,2
16103,2
16104,2
16105,2
16106,1
16107,2
16108,2
16109,1
16110,2
16111,1
16112,2
16113,2
16114,2
16115,2
16116,5
16117,1
16118,1
16119,1
16120,2
16121,1
16122,2
16123,2
16124,1
16125,1
16126,1
16127,2
16128,3
16129,1
16130,2
16131,1
16132,2
16133,3
16134,1
16135,3
16136,1
16137,6
16138,2
16139,1
16140,2
16141,6
16142,2
16143,7
16144,2
16145,1
16146,2
16147,6
16148,1
16149,2
16150,2
16151,2
16152,1
16153,1
16154,2
16155,1
16156,2
16157,2
16158,1
16159,1
16160,1
16161,1
16162,2
16163,2
16164,1
16165,1
16166,2
16167,1
16168,6
16169,2
16170,1
16171,3
16172,2
16173,1
16174,2
16175,1
16176,1
16177,2
16178,2
16179,2
16180,2
16181,2
16182,1
16183,2
16184,7
16185,2
16186,2
16187,2
16188,2
16189,2
16190,1
16191,2
16192,2
16193,2
16194,2
16195,7
16196,2
16197,1
16198,6
16199,2
16200,1
16201,2
16202,1
16203,1
16204,2
16205,6
16206,2
16207,2
16208,1
16209,1
16210,6
16211,2
16212,1
16213,2
16214,7
16215,2
16216,2
16217,2
16218,1
16219,3
16220,1
16221,1
16222,1
16223,6
16224,2
16225,2
16226,6
16227,1
16228,1
16229,2
16230,2
16231,2
16232,2
16233,2
16234,2
16235,1
16236,6
16237,2
16238,2
16239,6
16240,1
16241,2
16242,1
16243,6
16244,2
16245,3
16246,2
16247,2
16248,1
16249,2
16250,2
16251,1
16252,2
16253,1
16254,6
16255,1
16256,1
16257,2
16258,3
16259,2
16260,2
16261,2
16262,3
16263,1
16264,1
16265,1
16266,2
16267,1
16268,1
16269,2
16270,1
16271,1
16272,1
16273,1
16274,2
16275,2
16276,2
16277,2
16278,1
16279,1
16280,2
16281,2
16282,2
16283,4
16284,2
16285,2
16286,1
16287,2
16288,1
16289,2
16290,1
16291,1
16292,3
16293,2
16294,2
16295,2
16296,4
16297,2
16298,2
16299,2
16300,1
16301,2
16302,2
16303,1
16304,1
16305,1
16306,2
16307,2
16308,1
16309,2
16310,2
16311,4
16312,3
16313,1
16314,2
16315,2
16316,1
16317,1
16318,2
16319,1
16320,1
16321,1
16322,1
16323,3
16324,1
16325,2
16326,1
16327,1
16328,7
16329,6
16330,2
16331,2
16332,1
16333,1
16334,2
16335,6
16336,2
16337,2
16338,2
16339,2
16340,3
16341,1
16342,1
16343,3
16344,2
16345,2
16346,2
16347,6
16348,2
16349,2
16350,2
16351,1
16352,1
16353,7
16354,1
16355,6
16356,2
16357,1
16358,2
16359,1
16360,2
16361,1
16362,2
16363,2
16364,1
16365,1
16366,2
16367,2
16368,2
16369,1
16370,1
16371,2
16372,6
16373,3
16374,1
16375,6
16376,2
16377,1
16378,2
16379,1
16380,2
16381,3
16382,2
16383,1
16384,2
16385,2
16386,6
16387,2
16388,2
16389,1
16390,2
16391,2
16392,2
16393,2
16394,2
16395,1
16396,1
16397,1
16398,3
16399,2
16400,5
16401,2
16402,1
16403,1
16404,2
16405,2
16406,2
16407,2
16408,5
16409,1
16410,2
16411,1
16412,2
16413,2
16414,2
16415,1
16416,2
16417,2
16418,7
16419,1
16420,2
16421,2
16422,3
16423,1
16424,3
16425,2
16426,2
16427,1
16428,1
16429,1
16430,3
16431,2
16432,2
16433,2
16434,1
16435,1
16436,2
16437,1
16438,1
16439,2
16440,2
16441,3
16442,7
16443,1
16444,6
16445,2
16446,2
16447,1
16448,2
16449,2
16450,5
16451,3
16452,3
16453,1
16454,1
16455,2
16456,7
16457,2
16458,5
16459,1
16460,3
16461,2
16462,2
16463,2
16464,2
16465,2
16466,6
16467,5
16468,2
16469,2
16470,1
16471,1
16472,2
16473,2
16474,2
16475,1
16476,1
16477,6
16478,1
16479,1
16480,2
16481,2
16482,2
16483,2
16484,1
16485,1
16486,2
16487,1
16488,1
16489,1
16490,1
16491,2
16492,2
16493,2
16494,2
16495,1
16496,2
16497,2
16498,2
16499,2
16500,2
16501,2
16502,2
16503,3
16504,2
16505,2
16506,1
16507,1
16508,1
16509,1
16510,1
16511,2
16512,6
16513,1
16514,1
16515,2
16516,2
16517,2
16518,1
16519,7
16520,2
16521,1
16522,2
16523,6
16524,1
16525,3
16526,2
16527,3
16528,1
16529,2
16530,1
16531,2
16532,1
16533,1
16534,1
16535,1
16536,1
16537,2
16538,1
16539,1
16540,1
16541,2
16542,2
16543,1
16544,2
16545,2
16546,1
16547,2
16548,2
16549,1
16550,2
16551,3
16552,1
16553,1
16554,2
16555,1
16556,7
16557,2
16558,7
16559,1
16560,1
16561,7
16562,1
16563,2
16564,2
16565,1
16566,3
16567,2
16568,1
16569,1
16570,1
16571,2
16572,6
16573,2
16574,2
16575,2
16576,1
16577,2
16578,5
16579,1
16580,2
16581,2
16582,2
16583,1
16584,2
16585,2
16586,2
16587,1
16588,2
16589,2
16590,1
16591,2
16592,2
16593,2
16594,1
16595,2
16596,2
16597,1
16598,2
16599,2
16600,1
16601,2
16602,1
16603,1
16604,6
16605,7
16606,3
16607,5
16608,1
16609,2
16610,2
16611,1
16612,2
16613,2
16614,1
16615,2
16616,1
16617,2
16618,2
16619,3
16620,2
16621,1
16622,1
16623,7
16624,7
16625,2
16626,2
16627,7
16628,2
16629,6
16630,2
16631,2
16632,2
16633,2
16634,6
16635,2
16636,2
16637,1
16638,2
16639,3
16640,2
16641,2
16642,2
16643,3
16644,1
16645,1
16646,1
16647,1
16648,1
16649,2
16650,2
16651,1
16652,3
16653,2
16654,2
16655,2
16656,2
16657,1
16658,1
16659,1
16660,2
16661,1
16662,6
16663,1
16664,1
16665,1
16666,1
16667,3
16668,7
16669,2
16670,2
16671,1
16672,1
16673,2
16674,1
16675,1
16676,2
16677,1
16678,2
16679,1
16680,1
16681,2
16682,2
16683,2
16684,2
16685,1
16686,2
16687,2
16688,2
16689,1
16690,1
16691,2
16692,1
16693,2
16694,2
16695,1
16696,1
16697,2
16698,1
16699,1
16700,1
16701,3
16702,3
16703,2
16704,1
16705,3
16706,7
16707,2
16708,1
16709,2
16710,2
16711,2
16712,3
16713,2
16714,2
16715,1
16716,2
16717,1
16718,2
16719,2
16720,2
16721,1
16722,2
16723,1
16724,7
16725,2
16726,6
16727,2
16728,1
16729,1
16730,2
16731,2
16732,2
16733,3
16734,2
16735,1
16736,2
16737,1
16738,1
16739,2
16740,2
16741,1
16742,1
16743,2
16744,1
16745,1
16746,1
16747,1
16748,1
16749,2
16750,6
16751,2
16752,1
16753,1
16754,2
16755,6
16756,2
16757,2
16758,1
16759,2
16760,7
16761,2
16762,1
16763,6
16764,4
16765,1
16766,2
16767,2
16768,1
16769,2
16770,1
16771,2
16772,2
16773,1
16774,2
16775,2
16776,1
16777,2
16778,3
16779,1
16780,1
16781,2
16782,5
16783,2
16784,1
16785,2
16786,2
16787,1
16788,2
16789,3
16790,2
16791,2
16792,2
16793,2
16794,1
16795,2
16796,1
16797,2
16798,1
16799,2
16800,1
16801,1
16802,1
16803,2
16804,3
16805,2
16806,2
16807,1
16808,1
16809,2
16810,3
16811,2
16812,7
16813,2
16814,2
16815,1
16816,2
16817,1
16818,2
16819,2
16820,7
16821,2
16822,3
16823,6
16824,7
16825,2
16826,2
16827,1
16828,1
16829,1
16830,3
16831,2
16832,1
16833,1
16834,1
16835,2
16836,1
16837,2
16838,1
16839,1
16840,2
16841,1
16842,2
16843,6
16844,2
16845,2
16846,1
16847,1
16848,2
16849,1
16850,1
16851,2
16852,2
16853,2
16854,3
16855,1
16856,1
16857,2
16858,1
16859,2
16860,3
16861,2
16862,2
16863,1
16864,1
16865,2
16866,2
16867,3
16868,3
16869,7
16870,1
16871,1
16872,2
16873,2
16874,1
16875,2
16876,2
16877,2
16878,1
16879,1
16880,1
16881,2
16882,2
16883,1
16884,2
16885,2
16886,6
16887,1
16888,2
16889,1
16890,2
16891,4
16892,2
16893,1
16894,1
16895,2
16896,1
16897,2
16898,2
16899,2
16900,2
16901,2
16902,2
16903,2
16904,2
16905,1
16906,1
16907,1
16908,1
16909,2
16910,2
16911,2
16912,2
16913,2
16914,2
16915,2
16916,2
16917,6
16918,2
16919,1
16920,2
16921,2
16922,1
16923,2
16924,2
16925,2
16926,1
16927,2
16928,1
16929,1
16930,2
16931,5
16932,2
16933,2
16934,2
16935,1
16936,1
16937,2
16938,1
16939,2
16940,2
16941,5
16942,2
16943,1
16944,2
16945,2
16946,2
16947,2
16948,3
16949,1
16950,1
16951,3
16952,3
16953,1
16954,1
16955,2
16956,2
16957,1
16958,3
16959,1
16960,7
16961,2
16962,2
16963,2
16964,1
16965,2
16966,2
16967,1
16968,1
16969,1
16970,6
16971,1
16972,7
16973,2
16974,2
16975,2
16976,2
16977,2
16978,3
16979,2
16980,2
16981,1
16982,1
16983,1
16984,2
16985,1
16986,2
16987,3
16988,7
16989,1
16990,1
16991,1
16992,2
16993,1
16994,1
16995,5
16996,2
16997,3
16998,2
16999,2
17000,3
17001,1
17002,1
17003,1
17004,3
17005,2
17006,2
17007,2
17008,2
17009,2
17010,1
17011,2
17012,1
17013,2
17014,1
17015,2
17016,2
17017,1
17018,2
17019,1
17020,2
17021,1
17022,2
17023,3
17024,2
17025,1
17026,1
17027,7
17028,2
17029,1
17030,2
17031,6
17032,1
17033,2
17034,2
17035,2
17036,7
17037,2
17038,3
17039,7
17040,1
17041,2
17042,3
17043,1
17044,2
17045,1
17046,2
17047,2
17048,6
17049,2
17050,1
17051,2
17052,1
17053,5
17054,3
17055,1
17056,2
17057,1
17058,2
17059,3
17060,3
17061,1
17062,2
17063,1
17064,2
17065,7
17066,2
17067,2
17068,1
17069,2
17070,2
17071,2
17072,2
17073,4
17074,2
17075,1
17076,2
17077,1
17078,2
17079,2
17080,2
17081,1
17082,1
17083,2
17084,5
17085,1
17086,1
17087,1
17088,2
17089,6
17090,2
17091,2
17092,2
17093,1
17094,7
17095,1
17096,2
17097,1
17098,1
17099,7
17100,1
17101,2
17102,2
17103,2
17104,2
17105,1
17106,1
17107,1
17108,2
17109,2
17110,2
17111,2
17112,1
17113,1
17114,2
17115,1
17116,2
17117,1
17118,2
17119,2
17120,2
17121,2
17122,1
17123,2
17124,1
17125,1
17126,2
17127,2
17128,3
17129,2
17130,2
17131,2
17132,2
17133,2
17134,3
17135,2
17136,2
17137,2
17138,2
17139,2
17140,1
17141,6
17142,2
17143,1
17144,6
17145,2
17146,6
17147,2
17148,1
17149,2
17150,2
17151,7
17152,1
17153,2
17154,1
17155,2
17156,1
17157,2
17158,2
17159,1
17160,1
17161,2
17162,1
17163,2
17164,3
17165,1
17166,1
17167,2
17168,2
17169,2
17170,2
17171,2
17172,2
17173,1
17174,1
17175,6
17176,1
17177,2
17178,1
17179,2
17180,4
17181,2
17182,1
17183,1
17184,1
17185,2
17186,1
17187,2
17188,2
17189,2
17190,1
17191,2
17192,2
17193,7
17194,2
17195,2
17196,2
17197,3
17198,2
17199,1
17200,1
17201,1
17202,1
17203,1
17204,2
17205,2
17206,1
17207,1
17208,1
17209,2
17210,2
17211,2
17212,2
17213,2
17214,7
17215,2
17216,1
17217,1
17218,1
17219,1
17220,2
17221,2
17222,2
17223,1
17224,2
17225,1
17226,1
17227,3
17228,1
17229,1
17230,6
17231,2
17232,1
17233,7
17234,1
17235,3
17236,1
17237,2
17238,1
17239,1
17240,2
17241,2
17242,2
17243,2
17244,1
17245,2
17246,1
17247,1
17248,2
17249,2
17250,2
17251,2
17252,2
17253,2
17254,7
17255,2
17256,1
17257,2
17258,2
17259,7
17260,2
17261,3
17262,2
17263,1
17264,1
17265,2
17266,1
17267,1
17268,7
17269,2
17270,1
17271,2
17272,1
17273,2
17274,2
17275,1
17276,1
17277,2
17278,1
17279,2
17280,2
17281,2
17282,2
17283,2
17284,2
17285,2
17286,2
17287,1
17288,1
17289,1
17290,1
17291,6
17292,1
17293,1
17294,2
17295,2
17296,1
17297,6
17298,3
17299,1
17300,3
17301,2
17302,2
17303,1
17304,3
17305,2
17306,2
17307,4
17308,1
17309,1
17310,6
17311,2
17312,2
17313,2
17314,1
17315,3
17316,1
17317,2
17318,1
17319,2
17320,1
17321,1
17322,7
17323,3
17324,1
17325,2
17326,2
17327,2
17328,2
17329,6
17330,1
17331,2
17332,1
17333,6
17334,2
17335,2
17336,2
17337,2
17338,5
17339,2
17340,2
17341,1
17342,2
17343,2
17344,6
17345,2
17346,1
17347,1
17348,2
17349,1
17350,1
17351,2
17352,2
17353,7
17354,1
17355,1
17356,2
17357,1
17358,2
17359,6
17360,1
17361,2
17362,1
17363,2
17364,2
17365,7
17366,2
17367,2
17368,1
17369,2
17370,2
17371,1
17372,1
17373,2
17374,2
17375,1
17376,2
17377,2
17378,1
17379,1
17380,5
17381,1
17382,1
17383,6
17384,2
17385,7
17386,2
17387,1
17388,2
17389,2
17390,2
17391,2
17392,7
17393,1
17394,1
17395,7
17396,7
17397,2
17398,2
17399,2
17400,2
17401,2
17402,3
17403,2
17404,2
17405,1
17406,5
17407,2
17408,2
17409,2
17410,1
17411,1
17412,7
17413,1
17414,2
17415,3
17416,1
17417,7
17418,2
17419,7
17420,1
17421,1
17422,1
17423,1
17424,2
17425,1
17426,2
17427,2
17428,1
17429,2
17430,2
17431,2
17432,1
17433,2
17434,1
17435,2
17436,2
17437,2
17438,1
17439,3
17440,1
17441,1
17442,1
17443,1
17444,2
17445,2
17446,2
17447,1
17448,1
17449,1
17450,1
17451,2
17452,2
17453,2
17454,2
17455,1
17456,6
17457,2
17458,2
17459,2
17460,1
17461,1
17462,2
17463,1
17464,1
17465,1
17466,2
17467,1
17468,1
17469,7
17470,2
17471,2
17472,1
17473,2
17474,3
17475,1
17476,1
17477,1
17478,2
17479,1
17480,1
17481,2
17482,3
17483,2
17484,1
17485,1
17486,2
17487,1
17488,1
17489,2
17490,2
17491,6
17492,1
17493,1
17494,2
17495,1
17496,2
17497,2
17498,2
17499,1
17500,1
17501,5
17502,2
17503,3
17504,1
17505,1
17506,1
17507,3
17508,2
17509,2
17510,1
17511,2
17512,1
17513,2
17514,3
17515,2
17516,1
17517,6
17518,3
17519,1
17520,1
17521,2
17522,1
17523,1
17524,2
17525,5
17526,3
17527,2
17528,1
17529,1
17530,1
17531,7
17532,2
17533,7
17534,1
17535,1
17536,2
17537,1
17538,2
17539,2
17540,2
17541,1
17542,2
17543,1
17544,2
17545,2
17546,1
17547,2
17548,1
17549,2
17550,2
17551,1
17552,2
17553,2
17554,2
17555,2
17556,2
17557,1
17558,1
17559,2
17560,1
17561,2
17562,2
17563,1
17564,1
17565,1
17566,2
17567,2
17568,2
17569,2
17570,2
17571,3
17572,1
17573,2
17574,1
17575,3
17576,1
17577,2
17578,2
17579,1
17580,2
17581,6
17582,3
17583,2
17584,2
17585,2
17586,1
17587,1
17588,1
17589,2
17590,6
17591,2
17592,2
17593,2
17594,2
17595,2
17596,2
17597,1
17598,2
17599,1
17600,7
17601,1
17602,2
17603,1
17604,2
17605,6
17606,2
17607,2
17608,2
17609,2
17610,2
17611,3
17612,2
17613,2
17614,3
17615,4
17616,1
17617,7
17618,1
17619,2
17620,1
17621,2
17622,1
17623,1
17624,2
17625,3
17626,2
17627,1
17628,2
17629,7
17630,2
17631,1
17632,2
17633,1
17634,1
17635,2
17636,2
17637,2
17638,2
17639,2
17640,6
17641,1
17642,3
17643,1
17644,1
17645,1
17646,1
17647,2
17648,2
17649,1
17650,1
17651,1
17652,2
17653,2
17654,2
17655,2
17656,1
17657,3
17658,1
17659,2
17660,1
17661,1
17662,4
17663,2
17664,2
17665,2
17666,2
17667,1
17668,1
17669,1
17670,1
17671,7
17672,1
17673,3
17674,2
17675,7
17676,1
17677,1
17678,1
17679,6
17680,2
17681,1
17682,2
17683,2
17684,3
17685,1
17686,2
17687,3
17688,6
17689,1
17690,2
17691,1
17692,1
17693,2
17694,1
17695,2
17696,1
17697,2
17698,1
17699,3
17700,1
17701,2
17702,2
17703,1
17704,3
17705,1
17706,3
17707,2
17708,2
17709,2
17710,2
17711,2
17712,2
17713,1
17714,1
17715,2
17716,2
17717,1
17718,2
17719,1
17720,2
17721,2
17722,1
17723,3
17724,2
17725,1
17726,2
17727,3
17728,2
17729,2
17730,1
17731,2
17732,3
17733,1
17734,2
17735,2
17736,1
17737,1
17738,2
17739,2
17740,3
17741,1
17742,1
17743,1
17744,5
17745,3
17746,1
17747,1
17748,2
17749,2
17750,1
17751,2
17752,2
17753,2
17754,2
17755,1
17756,7
17757,1
17758,2
17759,7
17760,2
17761,2
17762,3
17763,2
17764,2
17765,2
17766,1
17767,2
17768,2
17769,3
17770,1
17771,2
17772,2
17773,2
17774,1
17775,5
17776,1
17777,7
17778,3
17779,2
17780,1
17781,2
17782,1
17783,1
17784,2
17785,2
17786,2
17787,1
17788,1
17789,1
17790,2
17791,2
17792,2
17793,2
17794,1
17795,1
17796,1
17797,3
17798,1
17799,1
17800,2
17801,1
17802,2
17803,2
17804,2
17805,1
17806,2
17807,2
17808,2
17809,2
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,2
17817,1
17818,1
17819,1
17820,2
17821,4
17822,1
17823,7
17824,1
17825,2
17826,2
17827,2
17828,2
17829,7
17830,1
17831,2
17832,1
17833,2
17834,2
17835,1
17836,1
17837,1
17838,1
17839,2
17840,1
17841,2
17842,1
17843,1
17844,2
17845,2
17846,1
17847,1
17848,1
17849,1
17850,2
17851,1
17852,1
17853,2
17854,2
17855,1
17856,1
17857,1
17858,2
17859,2
17860,2
17861,2
17862,1
17863,2
17864,1
17865,1
17866,3
17867,2
17868,2
17869,2
17870,1
17871,2
17872,2
17873,2
17874,1
17875,1
17876,2
17877,2
17878,2
17879,1
17880,1
17881,1
17882,1
17883,3
17884,2
17885,2
17886,1
17887,1
17888,2
17889,1
17890,2
17891,3
17892,2
17893,1
17894,2
17895,3
17896,2
17897,2
17898,2
17899,3
17900,6
17901,2
17902,2
17903,2
17904,1
17905,2
17906,2
17907,1
17908,1
17909,1
17910,1
17911,7
17912,2
17913,2
17914,2
17915,1
17916,2
17917,7
17918,2
17919,1
17920,2
17921,1
17922,2
17923,1
17924,2
17925,1
17926,1
17927,2
17928,1
17929,2
17930,2
17931,1
17932,3
17933,2
17934,1
17935,3
17936,2
17937,2
17938,2
17939,1
17940,2
17941,2
17942,2
17943,1
17944,2
17945,2
17946,3
17947,2
17948,2
17949,2
17950,1
17951,1
17952,2
17953,2
17954,1
17955,2
17956,1
17957,1
17958,2
17959,2
17960,1
17961,1
17962,2
17963,1
17964,1
17965,2
17966,2
17967,1
17968,1
17969,2
17970,2
17971,1
17972,1
17973,2
17974,3
17975,4
17976,2
17977,3
17978,1
17979,2
17980,7
17981,1
17982,1
17983,2
17984,1
17985,2
17986,3
17987,1
17988,2
17989,2
17990,2
17991,7
17992,1
17993,2
17994,2
17995,2
17996,7
17997,7
17998,1
17999,1
18000,1
18001,3
18002,2
18003,2
18004,2
18005,1
18006,2
18007,2
18008,2
18009,1
18010,1
18011,2
18012,1
18013,1
18014,2
18015,1
18016,2
18017,1
18018,1
18019,2
18020,3
18021,1
18022,1
18023,2
18024,3
18025,1
18026,2
18027,2
18028,2
18029,2
18030,2
18031,2
18032,2
18033,1
18034,2
18035,6
18036,2
18037,3
18038,2
18039,2
18040,2
18041,1
18042,2
18043,2
18044,2
18045,2
18046,7
18047,1
18048,2
18049,2
18050,1
18051,2
18052,2
18053,1
18054,2
18055,2
18056,2
18057,1
18058,2
18059,2
18060,1
18061,1
18062,5
18063,2
18064,2
18065,2
18066,2
18067,1
18068,1
18069,2
18070,1
18071,1
18072,2
18073,2
18074,2
18075,2
18076,2
18077,2
18078,1
18079,1
18080,2
18081,2
18082,2
18083,2
18084,1
18085,2
18086,2
18087,2
18088,1
18089,2
18090,7
18091,3
18092,5
18093,2
18094,1
18095,2
18096,7
18097,1
18098,1
18099,1
18100,1
18101,2
18102,1
18103,2
18104,1
18105,2
18106,2
18107,1
18108,2
18109,1
18110,2
18111,1
18112,2
18113,2
18114,1
18115,3
18116,2
18117,1
18118,2
18119,5
18120,2
18121,2
18122,7
18123,2
18124,2
18125,1
18126,1
18127,1
18128,3
18129,2
18130,2
18131,2
18132,2
18133,1
18134,2
18135,1
18136,2
18137,1
18138,3
18139,6
18140,2
18141,1
18142,1
18143,2
18144,1
18145,3
18146,3
18147,2
18148,2
18149,6
18150,1
18151,1
18152,1
18153,1
18154,7
18155,2
18156,2
18157,2
18158,2
18159,1
18160,1
18161,2
18162,2
18163,7
18164,1
18165,2
18166,2
18167,1
18168,2
18169,3
18170,2
18171,2
18172,2
18173,1
18174,2
18175,2
18176,1
18177,2
18178,3
18179,1
18180,2
18181,2
18182,2
18183,1
18184,2
18185,1
18186,2
18187,2
18188,2
18189,1
18190,2
18191,2
18192,2
18193,1
18194,2
18195,2
18196,2
18197,2
18198,1
18199,2
18200,1
18201,2
18202,1
18203,2
18204,2
18205,7
18206,3
18207,2
18208,5
18209,2
18210,3
18211,1
18212,2
18213,2
18214,2
18215,1
18216,2
18217,2
18218,1
18219,2
18220,2
18221,2
18222,6
18223,2
18224,1
18225,1
18226,1
18227,1
18228,1
18229,2
18230,2
18231,1
18232,2
18233,2
18234,2
18235,1
18236,2
18237,2
18238,7
18239,2
18240,1
18241,2
18242,1
18243,2
18244,2
18245,1
18246,1
18247,1
18248,2
18249,1
18250,1
18251,2
18252,2
18253,1
18254,3
18255,1
18256,1
18257,2
18258,2
18259,2
18260,2
18261,1
18262,2
18263,6
18264,1
18265,1
18266,6
18267,1
18268,2
18269,2
18270,2
18271,2
18272,2
18273,2
18274,1
18275,1
18276,1
18277,1
18278,2
18279,2
18280,1
18281,2
18282,2
18283,2
18284,1
18285,1
18286,7
18287,1
18288,2
18289,1
18290,2
18291,1
18292,1
18293,1
18294,2
18295,2
18296,1
18297,3
18298,1
18299,3
18300,2
18301,2
18302,1
18303,1
18304,1
18305,1
18306,2
18307,2
18308,2
18309,2
18310,1
18311,7
18312,2
18313,1
18314,2
18315,2
18316,1
18317,2
18318,1
18319,1
18320,1
18321,1
18322,3
18323,2
18324,2
18325,1
18326,2
18327,2
18328,1
18329,2
18330,2
18331,1
18332,1
18333,1
18334,2
